-- Merging decision tree log ---
manifest
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\870fd22741f9baec316e3cbcc9e31385\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\073e5dad13191e7589ee56d5cb4216b1\transformed\camera-view-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\c35c0be26284d4bb716823d4e4409dc8\transformed\camera-video-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\9f7f3c7ce5c9899c817fefc648926b1b\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a0f3d52a309b90738b9a7d606b57c3f3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\9fef95f12a0a7458be467a1e499f2a03\transformed\camera-core-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media3:media3-ui:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\76cf1e475be7e33fbf7e0ecbe275b55c\transformed\media3-ui-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\908b68456a926474da0ef1eb52d14d9f\transformed\media3-extractor-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6b3c1429358838447db72c689524fc3d\transformed\media3-container-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\730363b41c186e2713dfbdd120a990fc\transformed\media3-datasource-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\b5ae319a50bc0d692f9cdde3be1a0867\transformed\media3-decoder-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\c40be7e4c96ffda00efd58e166e4fdca\transformed\media3-database-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\d8a19fd59f5bd6d655de37dd683736f5\transformed\media3-common-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\721e7566445dc7287eb00ec336cc4779\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\0bdd47bfe04fcb84e28e477d6c34cc8b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\5ef3a20b058f9b62dfd67e908acf288e\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\311be2c08feb7605834ea3def326ccf5\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6e431fc9306c2686a8f623870f8f2edd\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\36608d5e5327bfdbf578c7371a4916e1\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\f5131c19c9dd7ab8001d716369c6a241\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\52a927a779112ac2efbff52dbc55c21c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\be7d55774a5a1c8072843dd3af563056\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\349fdb4d0e348c4961ef4a52d5ec8ab2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\2b27950cbeda312123c6ecbf8ba86f2c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7d202253eb2d101a2ac7085715182af4\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\66c3287e83e6f07dd7e30245962c32a7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90edeaa983a614036fffae5b0b523200\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\04ea54de216c501eb3110ce339c51d1d\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\0a1c2029edf95582e28f3b761a7a87e2\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\2e11f46bee9b3b5bc73e9a556ca50072\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\drury\Documents\Gradle\caches\transforms-3\be466d30597cc1aede08c32e6a0203de\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\drury\Documents\Gradle\caches\transforms-3\ea08e74f0dad1f3d858a76b66bd69ae4\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\drury\Documents\Gradle\caches\transforms-3\abfaa726ab33c9dc4725b6bb2c619674\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\drury\Documents\Gradle\caches\transforms-3\8562983e18bab296e0d8b8dd26d09485\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\drury\Documents\Gradle\caches\transforms-3\c189950979ca29529760d3d5de56ac5a\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\c8a1f30d1b7fe55d111987fae60d29e5\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\drury\Documents\Gradle\caches\transforms-3\be3b20434917d9e0cdf2d764f547a1e4\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\drury\Documents\Gradle\caches\transforms-3\ed8ccdfe30003e9763564897f0e3be05\transformed\hilt-android-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\Users\drury\Documents\Gradle\caches\transforms-3\e5b0fbf79c6f2349a3739bfd0c4d19fb\transformed\face-detection-16.1.5\AndroidManifest.xml:2:1-8:12
